ent	loc	string	filenum	id	ent_name	start	end
T156	ENT 6193 6196	his	51	6	Bingley	6193	6196
T157	ENT 6248 6250	he	51	6	Bingley	6248	6250
T158	ENT 6274 6278	Jane	51	2	Jane	6274	6278
T159	ENT 6282 6285	her	51	2	Jane	6282	6285
T160	ENT 6282 6292	her sister	51	0	Elizabeth	6282	6292
T161	ENT 6332 6335	him	51	6	Bingley	6332	6335
T162	ENT 6426 6435	My mother	51	3	Mrs. Bennet	6426	6435
T163	ENT 6453 6456	she	51	3	Mrs. Bennet	6453	6456
T164	ENT 6473 6479	no one	51	27	OTHER	6473	6479
T165	ENT 6519 6522	she	51	3	Mrs. Bennet	6519	6522
T166	ENT 6554 6557	his	51	6	Bingley	6554	6557
T167	ENT 6566 6577	Netherfield	51	-1	NONE	6566	6577
T168	ENT 6650 6659	Elizabeth	51	0	Elizabeth	6650	6659
T169	ENT 6771 6781	a sufferer	51	27	OTHER	6771	6781
T170	ENT 6834 6845	Mr. Bingley	51	6	Bingley	6834	6845
T171	ENT 6856 6867	Mrs. Bennet	51	3	Mrs. Bennet	6856	6867
T172	ENT 6896 6904	servants	51	27	OTHER	6896	6904
T173	ENT 7000 7003	her	51	3	Mrs. Bennet	7000	7003
T174	ENT 7040 7043	She	51	3	Mrs. Bennet	7040	7043
T175	ENT 7140 7143	him	51	6	Bingley	7140	7143
T176	ENT 7184 7187	his	51	6	Bingley	7184	7187
T177	ENT 7199 7212	Hertfordshire	51	27	OTHER	7199	7212
T178	ENT 7215 7218	she	51	3	Mrs. Bennet	7215	7218
T179	ENT 7223 7226	him	51	6	Bingley	7223	7226
T180	ENT 7234 7237	her	51	3	Mrs. Bennet	7234	7237
T181	ENT 7234 7251	her dressing-room	51	-1	NONE	7234	7251
T182	ENT 7267 7278	the paddock	51	27	OTHER	7267	7278
T183	ENT 7296 7305	the house	51	-1	NONE	7296	7305
T184	ENT 7308 7311	Her	51	3	Mrs. Bennet	7308	7311
T185	ENT 7308 7321	Her daughters	51	24	Bennets	7308	7321
T186	ENT 7356 7359	her	51	3	Mrs. Bennet	7356	7359
T187	ENT 7366 7370	Jane	51	2	Jane	7366	7370
T188	ENT 7387 7390	her	51	2	Jane	7387	7390
T189	ENT 7416 7425	Elizabeth	51	0	Elizabeth	7416	7425
T190	ENT 7439 7442	her	51	0	Elizabeth	7439	7442
T191	ENT 7439 7449	her mother	51	3	Mrs. Bennet	7439	7449
T192	ENT 7474 7477	she	51	0	Elizabeth	7474	7477
T193	ENT 7490 7493	she	51	0	Elizabeth	7490	7493
T194	ENT 7498 7507	Mr. Darcy	51	1	Darcy	7498	7507
T195	ENT 7513 7516	him	51	6	Bingley	7513	7516
T196	ENT 7541 7544	her	51	0	Elizabeth	7541	7544
T197	ENT 7541 7551	her sister	51	2	Jane	7541	7551
T198	ENT 7566 7577	a gentleman	51	1	Darcy	7566	7577
T199	ENT 7583 7586	him	51	6	Bingley	7583	7586
T200	ENT 7589 7594	mamma	51	3	Mrs. Bennet	7589	7594
T201	ENT 7605 7610	Kitty	51	18	Kitty	7605	7610
T202	ENT 7638 7655	Some acquaintance	51	1	Darcy	7638	7655
T203	ENT 7737 7742	Kitty	51	18	Kitty	7737	7742
T204	ENT 7797 7800	him	51	6	Bingley	7797	7800
T205	ENT 7767 7807	that man that used to be with him before	51	1	Darcy	7767	7807
T206	ENT 7835 7856	That tall , proud man	51	1	Darcy	7835	7856
T207	ENT 7881 7890	Mr. Darcy	51	1	Darcy	7881	7890
T208	ENT 7942 7953	Mr. Bingley	51	6	Bingley	7942	7953
T209	ENT 7928 7956	any friend of Mr. Bingley 's	51	1	Darcy	7928	7956
T210	ENT 7980 7984	here	51	-1	NONE	7980	7984
T211	ENT 8050 8053	him	51	1	Darcy	8050	8053
T212	ENT 8059 8063	Jane	51	2	Jane	8059	8063
T213	ENT 8074 8083	Elizabeth	51	0	Elizabeth	8074	8083
T214	ENT 8112 8115	She	51	2	Jane	8112	8115
T215	ENT 8152 8162	Derbyshire	51	-1	NONE	8152	8162
T216	ENT 8222 8225	her	51	2	Jane	8222	8225
T217	ENT 8222 8232	her sister	51	0	Elizabeth	8222	8232
T218	ENT 8245 8248	him	51	1	Darcy	8245	8248
T219	ENT 8291 8294	his	51	1	Darcy	8291	8294
T220	ENT 8316 8328	Both sisters	51	29	JaneElizabeth	8316	8328
T221	ENT 8357 8361	Each	51	29	JaneElizabeth	8357	8361
T222	ENT 8401 8411	themselves	51	31	collective	8401	8411
T223	ENT 8418 8430	their mother	51	3	Mrs. Bennet	8418	8430
T224	ENT 8446 8449	her	51	3	Mrs. Bennet	8446	8449
T225	ENT 8461 8470	Mr. Darcy	51	1	Darcy	8461	8470
T226	ENT 8477 8480	her	51	3	Mrs. Bennet	8477	8480
T227	ENT 8507 8510	him	51	1	Darcy	8507	8510
T228	ENT 8519 8530	Mr. Bingley	51	6	Bingley	8519	8530
T229	ENT 8519 8540	Mr. Bingley 's friend	51	1	Darcy	8519	8540
T230	ENT 8576 8580	them	51	31	collective	8576	8580
T231	ENT 8587 8596	Elizabeth	51	0	Elizabeth	8587	8596
T232	ENT 8655 8659	Jane	51	2	Jane	8655	8659
T233	ENT 8670 8673	she	51	0	Elizabeth	8670	8673
T234	ENT 8708 8721	Mrs. Gardiner	51	11	Mrs. Gardiner	8708	8721
T235	ENT 8747 8750	her	51	0	Elizabeth	8747	8750
T236	ENT 8783 8786	him	51	1	Darcy	8783	8786
T237	ENT 8792 8796	Jane	51	2	Jane	8792	8796
T238	ENT 8799 8801	he	51	1	Darcy	8799	8801
T239	ENT 8838 8841	she	51	0	Elizabeth	8838	8841
T240	ENT 8872 8875	she	51	0	Elizabeth	8872	8875
T241	ENT 8816 8891	a man whose proposals she had refused , and whose merit she had undervalued	51	1	Darcy	8816	8891
T242	ENT 8901 8904	her	51	0	Elizabeth	8901	8904
T243	ENT 8938 8940	he	51	1	Darcy	8938	8940
T244	ENT 8964 8980	the whole family	51	24	Bennets	8964	8980
T245	ENT 8945 9020	the person to whom the whole family were indebted for the first of benefits	51	1	Darcy	8945	9020
T246	ENT 9032 9035	she	51	0	Elizabeth	9032	9035
T247	ENT 9045 9052	herself	51	0	Elizabeth	9045	9052
T248	ENT 9137 9141	Jane	51	2	Jane	9137	9141
T249	ENT 9151 9158	Bingley	51	6	Bingley	9151	9158
T250	ENT 9161 9164	Her	51	0	Elizabeth	9161	9164
T251	ENT 9181 9184	his	51	1	Darcy	9181	9184
T252	ENT 9198 9201	his	51	1	Darcy	9198	9201
T253	ENT 9212 9223	Netherfield	51	-1	NONE	9212	9223
T254	ENT 9229 9238	Longbourn	51	-1	NONE	9229	9238
T255	ENT 9265 9268	her	51	0	Elizabeth	9265	9268
T256	ENT 9302 9305	she	51	0	Elizabeth	9302	9305
T257	ENT 9336 9339	his	51	1	Darcy	9336	9339
T258	ENT 9361 9371	Derbyshire	51	-1	NONE	9361	9371
T259	ENT 9412 9415	her	51	0	Elizabeth	9412	9415
T260	ENT 9515 9518	her	51	0	Elizabeth	9515	9518
T261	ENT 9529 9532	she	51	0	Elizabeth	9529	9532
T262	ENT 9569 9572	his	51	1	Darcy	9569	9572
T263	ENT 9623 9626	she	51	0	Elizabeth	9623	9626
T264	ENT 9673 9675	he	51	1	Darcy	9673	9675
T265	ENT 9694 9697	she	51	0	Elizabeth	9694	9697
T266	ENT 9753 9756	She	51	0	Elizabeth	9753	9756
T267	ENT 9836 9839	her	51	0	Elizabeth	9836	9839
T268	ENT 9898 9901	her	51	0	Elizabeth	9898	9901
T269	ENT 9898 9908	her sister	51	24	Bennets	9898	9908
T270	ENT 9912 9923	the servant	51	27	OTHER	9912	9923
T271	ENT 9951 9955	Jane	51	2	Jane	9951	9955
T272	ENT 10012 10021	Elizabeth	51	0	Elizabeth	10012	10021
T273	ENT 10040 10053	the gentlemen	51	31	collective	10040	10053
T274	ENT 10069 10072	her	51	2	Jane	10069	10072
T275	ENT 10096 10099	she	51	2	Jane	10096	10099
T276	ENT 10248 10257	Elizabeth	51	0	Elizabeth	10248	10257
T277	ENT 10331 10334	her	51	0	Elizabeth	10331	10334
T278	ENT 10393 10396	She	51	0	Elizabeth	10393	10396
T279	ENT 10429 10434	Darcy	51	1	Darcy	10429	10434
T280	ENT 10437 10439	He	51	1	Darcy	10437	10439
T281	ENT 10474 10477	she	51	0	Elizabeth	10474	10477
T282	ENT 10496 10498	he	51	0	Elizabeth	10496	10498
T283	ENT 10524 10537	Hertfordshire	51	27	OTHER	10524	10537
T284	ENT 10548 10551	she	51	0	Elizabeth	10548	10551
T285	ENT 10561 10564	him	51	1	Darcy	10561	10564
T286	ENT 10568 10577	Pemberley	51	-1	NONE	10568	10577
T287	ENT 10594 10596	he	51	1	Darcy	10594	10596
T288	ENT 10610 10613	her	51	0	Elizabeth	10610	10613
T289	ENT 10610 10620	her mother	51	3	Mrs. Bennet	10610	10620
T290	ENT 10641 10643	he	51	1	Darcy	10641	10643
T291	ENT 10655 10658	her	51	0	Elizabeth	10655	10658
T292	ENT 10655 10664	her uncle	51	10	Gardiner	10655	10664
T293	ENT 10669 10673	aunt	51	11	Mrs. Gardiner	10669	10673
T294	ENT 10732 10739	Bingley	51	6	Bingley	10732	10739
T295	ENT 10742 10745	she	51	0	Elizabeth	10742	10745
T296	ENT 10810 10813	him	51	6	Bingley	10810	10813
T297	ENT 10853 10855	He	51	6	Bingley	10853	10855
T298	ENT 10872 10883	Mrs. Bennet	51	3	Mrs. Bennet	10872	10883
T299	ENT 10921 10924	her	51	3	Mrs. Bennet	10921	10924
T300	ENT 10921 10938	her two daughters	51	29	JaneElizabeth	10921	10938
T301	ENT 11020 11023	her	51	3	Mrs. Bennet	11020	11023
T302	ENT 11047 11050	his	51	6	Bingley	11047	11050
T303	ENT 11047 11057	his friend	51	1	Darcy	11047	11057
T304	ENT 11060 11069	Elizabeth	51	0	Elizabeth	11060	11069
T305	ENT 11101 11104	her	51	0	Elizabeth	11101	11104
T306	ENT 11101 11111	her mother	51	3	Mrs. Bennet	11101	11111
T307	ENT 11120 11130	the latter	51	1	Darcy	11120	11130
T308	ENT 11151 11154	her	51	3	Mrs. Bennet	11151	11154
T309	ENT 11151 11173	her favourite daughter	51	5	Lydia	11151	11173
T310	ENT 11284 11289	Darcy	51	1	Darcy	11284	11289
T311	ENT 11311 11314	her	51	0	Elizabeth	11311	11314
T312	ENT 11327 11340	Mrs. Gardiner	51	11	Mrs. Gardiner	11327	11340
T313	ENT 11364 11367	she	51	0	Elizabeth	11364	11367
T314	ENT 11430 11432	He	51	1	Darcy	11430	11432
T315	ENT 11451 11454	her	51	0	Elizabeth	11451	11454
T316	ENT 11488 11491	his	51	1	Darcy	11488	11491
T317	ENT 11528 11538	Derbyshire	51	-1	NONE	11528	11538
T318	ENT 11541 11546	There	51	-1	NONE	11541	11546
T319	ENT 11547 11549	he	51	1	Darcy	11547	11549
T320	ENT 11564 11567	her	51	0	Elizabeth	11564	11567
T321	ENT 11564 11575	her friends	51	31	collective	11564	11575
T322	ENT 11583 11585	he	51	1	Darcy	11583	11585
T323	ENT 11599 11606	herself	51	0	Elizabeth	11599	11606
T324	ENT 11671 11674	his	51	1	Darcy	11671	11674
T325	ENT 11751 11754	she	51	0	Elizabeth	11751	11754
T326	ENT 11762 11765	her	51	0	Elizabeth	11762	11765
T327	ENT 11774 11777	his	51	1	Darcy	11774	11777
T328	ENT 11785 11788	she	51	0	Elizabeth	11785	11788
T329	ENT 11804 11807	him	51	1	Darcy	11804	11807
T330	ENT 11819 11823	Jane	51	2	Jane	11819	11823
T331	ENT 11830 11837	herself	51	0	Elizabeth	11830	11837
T332	ENT 11872 11882	the ground	51	-1	NONE	11872	11882
T333	ENT 11985 11988	She	51	0	Elizabeth	11985	11988
T334	ENT 12023 12030	herself	51	0	Elizabeth	12023	12030
T335	ENT 12093 12096	she	51	0	Elizabeth	12093	12096
T336	ENT 12114 12116	he	51	1	Darcy	12114	12116
T337	ENT 12127 12130	She	51	0	Elizabeth	12127	12130
T338	ENT 12181 12188	himself	51	1	Darcy	12181	12188
T339	ENT 12198 12201	him	51	1	Darcy	12198	12201
T340	ENT 12202 12205	she	51	0	Elizabeth	12202	12205
T341	ENT 12236 12239	She	51	0	Elizabeth	12236	12239
T342	ENT 12255 12258	his	51	1	Darcy	12255	12258
T343	ENT 12255 12265	his sister	51	16	Georgiana	12255	12265
T344	ENT 12314 12325	Mr. Bingley	51	6	Bingley	12314	12325
T345	ENT 12358 12369	Mrs. Bennet	51	3	Mrs. Bennet	12358	12369
T346	ENT 12372 12374	He	51	6	Bingley	12372	12374
T347	ENT 12456 12462	People	51	27	OTHER	12456	12462
T348	ENT 12493 12502	the place	51	-1	NONE	12493	12502
T349	ENT 12606 12623	the neighbourhood	51	27	OTHER	12606	12623
T350	ENT 12648 12658	Miss Lucas	51	9	Charlotte	12648	12658
T351	ENT 12688 12711	one of my own daughters	51	5	Lydia	12688	12711
T352	ENT 12695 12711	my own daughters	51	24	Bennets	12695	12711
T353	ENT 12916 12930	George Wickham	51	7	Wickham	12916	12930
T354	ENT 12941 12958	Miss Lydia Bennet	51	5	Lydia	12941	12958
T355	ENT 13002 13005	her	51	5	Lydia	13002	13005
T356	ENT 13002 13012	her father	51	4	Mr. Bennet	13002	13012
T357	ENT 13034 13037	she	51	5	Lydia	13034	13037
T358	ENT 13018 13043	the place where she lived	51	-1	NONE	13018	13043
T359	ENT 13067 13077	my brother	51	10	Gardiner	13067	13077
T360	ENT 13078 13086	Gardiner	51	10	Gardiner	13078	13086
T361	ENT 13124 13126	he	51	10	Gardiner	13124	13126
T362	ENT 13193 13200	Bingley	51	6	Bingley	13193	13200
T363	ENT 13214 13216	he	51	6	Bingley	13214	13216
T364	ENT 13232 13235	his	51	6	Bingley	13232	13235
T365	ENT 13254 13263	Elizabeth	51	0	Elizabeth	13254	13263
T366	ENT 13282 13285	her	51	0	Elizabeth	13282	13285
T367	ENT 13297 13306	Mr. Darcy	51	1	Darcy	13297	13306
T368	ENT 13328 13331	she	51	0	Elizabeth	13328	13331
T369	ENT 13400 13410	a daughter	51	5	Lydia	13400	13410
T370	ENT 13439 13442	her	51	0	Elizabeth	13439	13442
T371	ENT 13439 13449	her mother	51	3	Mrs. Bennet	13439	13449
T372	ENT 13478 13489	Mr. Bingley	51	6	Bingley	13478	13489
T373	ENT 13516 13519	her	51	5	Lydia	13516	13519
T374	ENT 13569 13578	Newcastle	51	-1	NONE	13569	13578
T375	ENT 13581 13604	a place quite northward	51	-1	NONE	13581	13604
T376	ENT 13670 13673	His	51	7	Wickham	13670	13673
T377	ENT 13670 13682	His regiment	51	27	OTHER	13670	13682
T378	ENT 13686 13691	there	51	27	OTHER	13686	13691
T379	ENT 13726 13729	his	51	7	Wickham	13726	13729
T380	ENT 13738 13753	the -- -- shire	51	27	OTHER	13738	13753
T381	ENT 13763 13766	his	51	7	Wickham	13763	13766
T382	ENT 13783 13795	the regulars	51	-1	NONE	13783	13795
T383	ENT 13813 13815	he	51	7	Wickham	13813	13815
T384	ENT 13822 13836	some _ friends	51	27	OTHER	13822	13836
T385	ENT 13869 13871	he	51	7	Wickham	13869	13871
T386	ENT 13886 13895	Elizabeth	51	0	Elizabeth	13886	13895
T387	ENT 13930 13939	Mr. Darcy	51	1	Darcy	13930	13939
T388	ENT 13977 13980	she	51	0	Elizabeth	13977	13980
T389	ENT 13999 14002	her	51	0	Elizabeth	13999	14002
T390	ENT 14023 14026	her	51	0	Elizabeth	14023	14026
T391	ENT 14122 14125	she	51	0	Elizabeth	14122	14125
T392	ENT 14132 14139	Bingley	51	6	Bingley	14132	14139
T393	ENT 14148 14150	he	51	6	Bingley	14148	14150
T394	ENT 14177 14188	the country	51	-1	NONE	14177	14188
T395	ENT 14216 14218	he	51	6	Bingley	14216	14218
T396	ENT 14275 14286	Mr. Bingley	51	6	Bingley	14275	14286
T397	ENT 14297 14300	her	51	0	Elizabeth	14297	14300
T398	ENT 14297 14307	her mother	51	3	Mrs. Bennet	14297	14307
T399	ENT 14375 14385	Mr. Bennet	51	4	Mr. Bennet	14375	14385
T400	ENT 14386 14388	's	51	-1	NONE	14386	14388
T401	ENT 14375 14394	Mr. Bennet 's manor	51	-1	NONE	14375	14394
T402	ENT 14407 14409	he	51	4	Mr. Bennet	14407	14409
T403	ENT 14477 14487	the covies	51	27	OTHER	14477	14487
T404	ENT 14501 14510	Elizabeth	51	0	Elizabeth	14501	14510
T405	ENT 14647 14651	them	51	31	collective	14647	14651
T406	ENT 14679 14682	she	51	0	Elizabeth	14679	14682
T407	ENT 14771 14774	she	51	0	Elizabeth	14771	14774
T408	ENT 14819 14823	Jane	51	2	Jane	14819	14823
T409	ENT 14827 14834	herself	51	0	Elizabeth	14827	14834
T410	ENT 14922 14925	she	51	0	Elizabeth	14922	14925
T411	ENT 14929 14936	herself	51	0	Elizabeth	14929	14936
T412	ENT 14988 14992	them	51	31	collective	14988	14992
T413	ENT 14995 15000	Their	51	31	collective	14995	15000
T414	ENT 15291 15294	her	51	0	Elizabeth	15291	15294
T415	ENT 15291 15301	her sister	51	2	Jane	15291	15301
T416	ENT 15331 15334	her	51	2	Jane	15331	15334
T417	ENT 15331 15347	her former lover	51	6	Bingley	15331	15347
T418	ENT 15361 15363	he	51	6	Bingley	15361	15363
T419	ENT 15374 15376	he	51	6	Bingley	15374	15376
T420	ENT 15391 15394	her	51	2	Jane	15391	15394
T421	ENT 15451 15454	her	51	2	Jane	15451	15454
T422	ENT 15463 15466	his	51	6	Bingley	15463	15466
T423	ENT 15479 15481	He	51	6	Bingley	15479	15481
T424	ENT 15488 15491	her	51	2	Jane	15488	15491
T425	ENT 15507 15510	she	51	2	Jane	15507	15510
